"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"臺灣繁中版本 {d:buildNumber} - {s:buildTime}"
		"Citadel_FriendsCategory_Pending"					"待定"
		"Citadel_FriendsCategory_SentInvite"				"發送邀請"
		"Citadel_FriendsCategory_CanInvite"					"可以邀請"
		"Citadel_Friends_Empty"								"你的好友列表當前為空"
		"Citadel_Friends_Add_Friend_Tooltip"				"添加好友"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"輸入好友代碼進行搜索"
		"Citadel_Friends_Add_Friend_Your_ID"				"你的好友代碼是："
		"Citadel_Friends_Friend_Code_Button"				"添加好友"
		"Citadel_Friends_Play_With_Friends"					"與好友遊玩"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> 在線"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> 正在遊玩"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"錯誤"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"無法連接到Deadlock伺服器以查看哪些朋友可以被邀請。請稍後再試。"

		"Citadel_MatchSurvey_NotFun"						"有點無聊"
		"Citadel_MatchSurvey_KindOfFun"						"有點意思"
		"Citadel_MatchSurvey_SuperFun"						"超級好玩"
		"Citadel_MatchSurvey_Title"							"配隊調查"
		"Citadel_MatchSurvey_Submit"						"提交"
		"Citadel_MatchSurvey_Skip"							"跳過"

		"Citadel_JoinForum_Title"							"論壇入口"
		"Citadel_JoinForum_ErrorTitle"						"無法進入論壇"
		"Citadel_JoinForum_AlreadyClaimedText"				"該帳戶已被授予論壇存取權限。"
		"Citadel_JoinForum_DisabledText"					"由於維護原因，論壇存取暫時關閉。請稍後再試。"
		"Citadel_JoinForum_EmailUsedText"					"所提供的信箱已在論壇註冊。請使用其他信箱。"
		"Citadel_JoinForum_FailedText"						"發生意外錯誤"
		"Citadel_JoinForum_Loading"							"載入中..。"
		"Citadel_JoinForum_Email"							"信箱:"
		"Citadel_JoinForum_EmailPlaceholder"				"信箱地址"
		"Citadel_JoinForum_Submit"							"提交"
		"Citadel_JoinForum_AcctDetails"						"你的帳戶資訊:"
		"Citadel_JoinForum_Description"						"論壇允許用戶報告問題和討論主題。通過提供電子郵件，你將獲得一個論壇帳戶和密碼，以便存取論壇。"
		"Citadel_JoinForum_FieldEmail"						"信箱"
		"Citadel_JoinForum_FieldUsername"					"使用者名稱"
		"Citadel_JoinForum_FieldPassword"					"密碼"
		"Citadel_JoinForum_ChangePassword"					"我們已為你生成了一個隨機密碼，供你存取你的帳戶。"
		"Citadel_JoinForum_CopyTooltip"						"複製"
		"Citadel_JoinForum_Copied"							"已複製！"
		"Citadel_JoinForum_ViewInfo"						"查看論壇登錄資訊"

		"Citadel_Play_MatchmakingOfflineTitle"				"已關閉配隊"
		"Citadel_Play_MatchmakingOfflineText"				"配隊目前已關閉。請在預定的測試時間內回來。"
		
		"Citadel_Play_RankedMatchmakingOfflineTitle"        "排位賽配對已關閉"
        "Citadel_Play_RankedMatchmakingOfflineText"         "排位賽配對目前已關閉。請在你選擇的測試時段回來參加。"
        
        "Citadel_Play_RankedNoSchedule"                     "未選擇時段"
        "Citadel_Play_RankedNoScheduleDesc"                 "你必須選擇一個排位賽的時段，才能進行排位賽。"
        
        "Citadel_RankedGames_Played"                        "{i:ranked_games_played} / {i:ranked_games_required} 場已玩"
        "Citadel_RankedGame_Played_desc"                    "完成遊戲數以符合排位資格"
        "Citadel_RankedGames_PlayedQualified"               "你的最終等級將基於額外遊戲數計算"
        "Citadel_RankedGames_Qualified1"                    "額外進行的遊戲將影響你的最終排位"
        "Citadel_RankedGames_Qualified2"                    "最終排位將於 {t:s:end_day} 頒發"

		"Citadel_Play_BotsOfflineTitle"				"BOT暫時離線"
		"Citadel_Play_BotsOfflineText"				"BOT暫時失效，請稍後再查看。"
		"BotMatchWarning_Title"						"BOT對戰 - 比賽時間較長警告"
        "BotMatchWarning_EarlyGame"					"BOT非常適合練習對戰，但在隊伍配合和推進目標方面表現不佳。"
        "BotMatchWarning_LateGame"					"這些比賽往往比一般比賽持續更長時間——你需要主動出擊才能擊敗他們的守護者！"
        
        "Citadel_MatchmakingSchedule"							"更新:"
        "Citadel_MatchmakingSchedule_Desc"							"玩家配對現在全天開放!"

		// Book
		"Citadel_Book_NotEnoughXP"							"這一章需要 {d:unlock_cost} 來解鎖，但你只有 {d:available_unlocks} 可用。玩更多比賽以獲得更多解鎖。"
		"Citadel_Book_NotEnoughXPSingle"					"這一章需要花費一個解鎖，但你當前沒有可用的解鎖。玩更多比賽以獲得更多解鎖。"
		"Citadel_Book_NotEnoughXP_Title"					"不足以解鎖"
		"Citadel_Book_UnlockXP_Title"						"解鎖章節"
		"Citadel_Book_UnlockXP"								"你想要解鎖這一章嗎？這將花費你 {d:unlock_cost} 個 {d:available_unlocks} 可用的解鎖。"
		"Citadel_Book_UnlockXPSingle"						"你想要解鎖這一章嗎？這將花費一個解鎖，你有 {d:available_unlocks} 可用。"
		"Citadel_Book_UnlockItem_Title"						"解鎖項目"
		"Citadel_Book_UnlockItem"							"解鎖該項目需要消耗  {d:unlock_cost} 個 {d:available_unlocks} 。"
		"Citadel_Book_ComingSoon"							"這一部分將在未來的更新中加入。請繼續關注更多激動人心的冒險！"
		"Citadel_Book_ComingSoon_Title"						"即將到來"
		"Citadel_Book_NotReachable_Title"					"尚未可解鎖"
		"Citadel_Book_NotReachable"							"必須先解鎖前面的章節，才能解鎖這一章節"
		"Citadel_Book_PrevPage"								"返回"
		"Citadel_Book_NextPage"								"前進"
		"Citadel_Book_Pause"								"暫停"
		"Citadel_Book_Play"									"播放"

		// Library
		"Citadel_Library_Title"								"圖書館"
		"Citadel_Library_Welcome"							"歡迎來到圖書館"
		"Citadel_Library_Description"						"通過比賽，你將獲得章節金鑰，你可以在這裡使用這些金鑰探索《Deadlock》世界中的故事。<br><br>目前，只有一本書可用：<br>《誓言守護者的約束》。<br>隨著時間的推移，每個英雄都會有自己的故事，你可以塑造他們的故事，讓你在這個世界上留下自己的印記。"
		"Citadel_Library_Future_Label"						"未來狀態:"
		"Citadel_Library_Future_Desc"						"目前，在《朋友和家人》中，你所做的選擇只會對故事本身產生影響。 不過，我們的長期目標是讓你所做的選擇在常規比賽中具體化，無論是通過獨特的語音台詞、外觀選項，還是兩者的結合。"
		"Citadel_Library_ComingSoon"						"即將推出"
		"Citadel_Library_Progress"							"{d:pct_complete}% 完成度"
		"Citadel_Library_AvailableBooks"					"可用書籍"
		"Citadel_library_Modal_CTA"							"它是如何運作的？"
		
		// 私人大廳
        "Citadel_PrivateLobby_LeavePrompt_Exit"						"離開自訂對戰"
        "Citadel_PrivateLobby_LeavePrompt_Title"					"離開自訂對戰"
        "Citadel_PrivateLobby_LeavePrompt_Body"						"您確定要離開這場自訂對戰嗎？"
        "Citadel_PrivateLobby_StartPrompt_Title"					"開始比賽"
        "Citadel_PrivateLobby_StartPrompt_Body"						"您確定要開始比賽嗎？"
        "Citadel_PrivateLobby_PageTitle"							"自訂對戰"
        "Citadel_PrivateLobby_Group_Spectators"						"觀眾"
        "Citadel_PrivateLobby_Group_Unassigned"						"未分配"
        "Citadel_PrivateLobby_Group_Invites"						"邀請"
        "Citadel_PrivateLobby_Join"									"解除自我分配"
        "Citadel_PrivateLobby_Invite"								"邀請朋友"
        "Citadel_PrivateLobby_Bot_None"								"空的"
        "Citadel_PrivateLobby_Bot_Easy"								"BOT：簡單"
        "Citadel_PrivateLobby_Bot_Medium"							"BOT：中等"
        "Citadel_PrivateLobby_Bot_Hard"								"BOT：困難"
        "Citadel_PrivateLobby_StartMatch"							"開始比賽"
        "Citadel_PrivateLobby_Error_NotAllAssigned"					"並非所有玩家都已選擇隊伍"
        "Citadel_PrivateLobby_Error_NotAllReady"					"並非所有玩家都已準備好"
        "Citadel_PrivateLobby_Error_NoPlayers"						"這場比賽中沒有玩家"
        "Citadel_PrivateLobby_FindingMatch"							"比賽即將開始"
        "Citadel_PrivateLobby_MatchSettings"						"比賽設定"
        "Citadel_PrivateLobby_Versus"								"對抗"
        "Citadel_PrivateLobby_Region_Unselected"					"選擇區域"
        "Citadel_PrivateLobby_Region_ROW"							"北美"
        "Citadel_PrivateLobby_Region_Europe"						"歐洲"
        "Citadel_PrivateLobby_Region_SEAsia"						"東南亞"
        "Citadel_PrivateLobby_Region_SAmerica"						"南美"
        "Citadel_PrivateLobby_Region_Russia"						"俄羅斯"
        "Citadel_PrivateLobby_Region_Oceania"						"大洋洲"
        "Citadel_PrivateLobby_Ready"								"準備就緒"
        "Citadel_PrivateLobby_Unready"								"取消準備"
        "Citadel_PrivateLobby_Difficulty_None"						"無BOT"
        "Citadel_PrivateLobby_Difficulty_Easy"						"簡單BOT"
        "Citadel_PrivateLobby_Difficulty_Medium"					"中等BOT"
        "Citadel_PrivateLobby_Difficulty_Hard"						"困難BOT"
        "Citadel_PrivateLobby_RandomLanes_Off"						"指定路線分配"
        "Citadel_PrivateLobby_RandomLanes_On"						"預設路線分配"
        "Citadel_PrivateLobby_PubliclyVisible_Off"					"僅對玩家可見"
        "Citadel_PrivateLobby_PubliclyVisible_On"					"對所有人可見"
        "Citadel_PrivateLobby_Duplicate_Heroes_Off"					"重複英雄已禁用"
        "Citadel_PrivateLobby_Duplicate_Heroes_On"					"重複英雄已啟用"
        "Citadel_PrivateLobby_Cheats_Off"						    "作弊功能已禁用"
        "Citadel_PrivateLobby_Cheats_On"                            "作弊功能已啟用"
        "Citadel_PrivateLobby_SwapTeams"                            "交換隊伍"
        "Citadel_PrivateLobby_SwapTeamsTooltip"                     "在保持相同路線的情況下，交換兩隊成員"
        "Citadel_PrivateLobby_RandomizeTeams"                       "隨機分配所有玩家"
        "Citadel_PrivateLobby_ShuffleTeamsTooltip"                  "隨機分配大廳中的玩家至兩個不同隊伍"
        "Citadel_PrivateLobby_ShuffleTeams"                         "隊內重組"
        "Citadel_PrivateLobby_ShuffleLanesTooltip"                  "隨機分配隊伍內的玩家至不同路線"
        
        "Citadel_ServerRegion_0"									"自動選擇區域"
        "Citadel_ServerRegion_7"									"澳大利亞"
        "Citadel_ServerRegion_1"									"美國西部"
        "Citadel_ServerRegion_27"									"美國北中部"
        "Citadel_ServerRegion_23"									"美國東南部"
        "Citadel_ServerRegion_22"									"美國西南部"
        "Citadel_ServerRegion_2"									"美國東部"
        "Citadel_ServerRegion_5"									"新加坡"
        "Citadel_ServerRegion_28"									"波蘭"
        "Citadel_ServerRegion_19"									"日本"
        "Citadel_ServerRegion_8"									"瑞典"
        "Citadel_ServerRegion_14"									"智利"
        "Citadel_ServerRegion_44"									"芬蘭"
        "Citadel_ServerRegion_24"									"香港"
        "Citadel_ServerRegion_3"									"法國"
        "Citadel_ServerRegion_21"									"西班牙"
        "Citadel_ServerRegion_9"									"義大利"
        "Citadel_ServerRegion_45"									"英格蘭"
        "Citadel_ServerRegion_39"									"南韓"
        "Citadel_ServerRegion_38"									"阿根廷"
        "Citadel_ServerRegion_11"									"南非"


	// Party
		"Citadel_Party_InviteFriend"								"邀請好友"
		"Citadel_Party_PrivateMatch"								"私人比賽"
		"Citadel_Party_MatchMaking"									"休閒比賽"
		"Citadel_Party_MatchMakingRanked"							"排位比賽"
		"Citadel_Party_PartyPlayer"									"玩家"
		"Citadel_Party_PartySpectator"								"觀察者"
		"Citadel_Party_JoinParty"									"加入隊伍"
		"Citadel_Party_JoinParty_Extended"							"使用代碼加入隊伍"
		"Citadel_Party_CreateParty_Extended"						"產生分享用隊伍代碼"
		"Citadel_Party_PartyCodeLabel"								"邀請代碼:"
		"Citadel_Party_PartyCodeHidden"								"(已隱藏)"
		"Citadel_Party_InMatchMaking"								"隊伍找到了一場比賽"
		"Citadel_Party_CancelMM"									"取消"
		"Citadel_Party_NotConnectedToGC"							"無法連接至Deadlock網路"
		"Citadel_Party_PlayerLabel"									"玩家"
		"Citadel_Party_SpectatorLabel"								"觀眾"
		"Citadel_Party_Or"											"或者"
		"Citadel_Party_ReadyUp"										"準備"
		"Citadel_Party_RolePlayer"									"玩家"
		"Citadel_Party_RoleSpectator"								"觀察者"	
		"Citadel_Party_CreatePartyTitle"							"正在建立隊伍"
		"Citadel_Party_CreatePartyText"								"請等待"
		"Citadel_Party_JoinPartyTitle"								"正在加入隊伍"
		"Citadel_Party_JoinPartyText"								"請等待"
		"Citadel_Party_PartyReadyTitle"								"準備就緒"
		"Citadel_Party_PartyReadyText"								"請等待"
		"Citadel_Party_SetTeamTitle"								"正在建立隊伍"
		"Citadel_Party_SetTeamText"									"請等待"
		"Citadel_Party_LeavePartyTitle"								"正在離開隊伍"
		"Citadel_Party_LeavePartyText"								"請等待"
		"Citadel_Party_PartyRoleTitle"								"正在修改職位"
		"Citadel_Party_PartyRoleText"								"請等待"
        "Citadel_Party_PartySlotTitle"								"改變位置"
        "Citadel_Party_PartySlotText"								"請等待"
		"Citadel_Party_KickPlayerTitle"								"正在踢出玩家"
		"Citadel_Party_KickPlayerText"								"請等待"
		"Citadel_Party_CancelInviteTitle"							"正在取消邀請"
		"Citadel_Party_CancelInviteText"							"請等待"
		"Citadel_Party_InviteUserTitle"								"邀請用戶"
		"Citadel_Party_InviteUserText"								"請等待"
		"Citadel_Party_SetBotDifficultyTitle"						"正在設定人機難易度"
		"Citadel_Party_SetBotDifficultyText"						"請等待"
		"Citadel_Party_SetTeamNameTitle"							"正在設定隊伍名稱"
		"Citadel_Party_SetTeamNameText"								"請等待"
		"Citadel_Party_Context_ReadyUp"								"準備就緒"
		"Citadel_Party_Context_SwitchTeam"							"切換隊伍"
		"Citadel_Party_Context_ClearReady"							"取消準備"
		"Citadel_AcceptedInvitation_Title"							"邀請已接受"
		"Citadel_Party_SetMatchModeTitle"							"正在設定隊伍模式"
		"Citadel_Party_SetMatchModeText"							"請等待 我們正在建立你的隊伍"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} 已接受你的邀請"		 
		"Citadel_Party_KickedByTitle"								"已被從隊伍中踢出"
		"Citadel_Party_KickedByText"								"你被{g:citadel_persona:kicked_by_account}從隊伍中踢出了"
		"Citadel_Party_DraftEndedByTitle"							"比賽取消"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} 取消了這場比賽"
		"Citadel_Party_MMEndedByTitle"								"比賽取消"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} 取消了這場比賽"
		"Citadel_Party_MatchMakingFailedTitle"						"無法進行比賽"
		"Citadel_Party_MatchMakingFailedText"						"未能開始隊伍比賽. 比賽錯誤: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"隊伍邀請"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} 正在邀請你加入他們的隊伍"
		"Citadel_PartyInviteFriend_Title"							"邀請在線好友"
		"Citadel_PartyInviteFriend_NoFriends"						"目前你沒有一位好友正在遊玩Deadlock。"
		"Citadel_PartyInviteFriend_Close"							"關閉"
		"Citadel_PartyInviteFriend_Cancel"							"取消"
		"Citadel_PartyInviteFriend_Invite"							"邀請"
		"Citadel_PartyInviteFriend_AlreadyMember"					"已經在隊伍當中了"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"已邀請"
		"Citadel_PartyInviteFriend_NotInParty"						"不在隊伍中"
		"Citadel_PartyInviteFriend_InvitesFull"						"成員過多"
		"Citadel_JoinParty_Title"									"加入隊伍"
		"Citadel_JoinParty_Desc"									"如果你收到了一條隊伍代碼，那麼請在下方輸入。"
		"Citadel_JoinParty_Prompt"									"隊伍 ID"	
		"Citadel_Party_Invites"										"隊伍邀請"
		"Citadel_PartyStartMatch"									"開始比賽"
		"Citadel_PartyFindMatch"									"尋找比賽"
		"Citadel_Party_CreateEasyBot"								"建立一個隊伍來邀請你的朋友們參與一場簡單難度的BOT對戰"
		"Citadel_Party_CreateHardBot"								"建立一個隊伍來邀請你的朋友們參與一場困難難度的BOT對戰"
		"Citadel_Party_CreateCoopBot"								"建立一個可以邀請朋友參加的隊伍一起與BOT進行比賽"
		"Citadel_Party_NoParty_Title"								""
		"Citadel_Party_NoParty_Desc"								"邀請好友以建立隊伍"
		"Citadel_Party_InviteFriends"								"邀請好友"
		"Citadel_Party_LeaveParty"									"離開隊伍"
		"Citadel_Party_PlayWithFriends"								"與好友遊玩"
		"Citadel_Party_MatchHistory"								"查看比賽紀錄"
		"Citadel_Party_InviteFriendTooltip"							"邀請好友到隊伍"
		"Citadel_Party_InviteFriendToParty"							"發送邀請"
		"Citadel_Party_InviteFriendToGameTooltip"					"邀請好友來參加測試"
		"Citadel_Party_InviteFriendToGameButton"					"邀請"
		"Citadel_Party_UnavailableInQueueTooltip"					"在隊列中不可用"
		"Citadel_Party_AcceptInviteTooltip"							"接受邀請"
		"Citadel_Party_AcceptInviteInGameTooltip"					"退出遊戲並接受邀請"
		"Citadel_Party_DisabledInPartyTooltip"						"在隊伍中時無法接受邀請"
		"Citadel_Party_DisabledInMMTooltip"							"在配隊時無法接受邀請"
		"Citadel_Party_DeclineInviteTooltip"						"拒絕邀請"
		"Citadel_Party_OutOfDateClientTooltip"						"遊戲需要更新"

		"Citadel_RosterMode_Party_Matchmaking"						"配隊中"
		"Citadel_RosterMode_Party_CoopBotMM"						"BOT配隊中"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"私人BOT配隊 - 簡單"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"私人BOT配隊 - 中等"
